Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
    MKDISK          reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 101 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 222

    (102) mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 102 (mkdir_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 223

    (107) mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 107 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 224

    (108) mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 108 (mkfile_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 225

    (109) mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 109 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHQUOTES .)


state 226

    (110) mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 110 (mkfile_param -> SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES .)


state 227

    (111) mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .

    SEPARATOR       reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDISK          reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMDISK          reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    FDISK           reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MOUNT           reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFS            reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGIN           reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGOUT          reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKGRP           reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKUSR           reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDIR           reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFILE          reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    REP             reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    PAUSE           reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    CAT             reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RENAME          reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMGRP           reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMUSR           reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    $end            reduce using rule 111 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)


state 228

    (115) rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .

    SEPARATOR       reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDISK          reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RMDISK          reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    FDISK           reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MOUNT           reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    UNMOUNT         reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKFS            reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGIN           reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGOUT          reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKGRP           reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKUSR           reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDIR           reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKFILE          reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    REP             reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    PAUSE           reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    CAT             reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RENAME          reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RMGRP           reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RMUSR           reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    $end            reduce using rule 115 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)


state 229

    (116) rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 116 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)


state 230

    (117) rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 117 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)


state 231

    (118) rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 118 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 232

    (119) rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 119 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 233

    (120) rep_param -> SEPARATOR NAME ASSIGN ID .

    SEPARATOR       reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKDISK          reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    RMDISK          reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    FDISK           reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MOUNT           reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
